# One tree's share of the secret-scan allow-list:
#
#     path | rule-id | sha256 fingerprint | reason
#
# The format, what an entry may say, and why this is a directory rather than a
# file are argued once in README.md beside this file. Do not restate them here.
#
# covers: docs/


# The frozen record, and the chapter prose about the redactor.
#
# docs/superpowers is a historical record and CLAUDE.md forbids editing a plan
# to match the code that followed it. So a value printed in one is accepted
# where it is, and pinned by fingerprint so the file staying frozen is
# something this gate can see rather than something it assumes.
#
# Section 13.4's redactor is a component whose whole subject is the shape of a
# credential, so its chapter is full of the shape being described. That is the
# residue the scanner cannot tell from the thing itself, and it is why the
# value rules end at whitespace, a parenthesis and a backtick rather than at
# the end of the line. The source half of the same residue is in src.txt and
# the suite's is in tests.txt.

docs/backend-architecture/14-local-development.md | connection-string-password | 8a11e54d9d5b | Section 14.1 printing the compose file it specifies.
docs/backend-architecture/14-local-development.md | credential-assignment | 8a11e54d9d5b | The same default in the chapter's own compose excerpt.
docs/backend-architecture/14-local-development.md | credential-assignment | 8bd08cbb66b8 | Ordering's local connection default, as printed by the chapter.
docs/backend-architecture/14-local-development.md | credential-assignment | b3c5e25d6d70 | The published-port variant, in the run-outside-compose recipe.
docs/backend-architecture/14-local-development.md | credential-assignment | 424e668d2839 | The broker default for Ordering, in-cluster hostname, as printed.
docs/backend-architecture/14-local-development.md | credential-assignment | aa8560d3ac1c | The host-run broker recipe against a published port, as printed.
docs/backend-architecture/14-local-development.md | credential-assignment | eb26d4a9a0ef | Section 11.5's local BFF client default, as printed.
docs/backend-architecture/14-local-development.md | credential-assignment | 12e48b0a29c6 | A Redis cache endpoint. Host and port only, no credential in it.
docs/backend-architecture/14-local-development.md | credential-assignment | 7dd6402e12f4 | A Redis coordination endpoint. Host and port only, no credential.
docs/backend-architecture/14-local-development.md | credential-assignment | aec8e97ac9c7 | A loopback Redis cache endpoint. Host and port only.
docs/backend-architecture/14-local-development.md | credential-assignment | ec22816d99af | A loopback Redis coordination endpoint. Host and port only.
docs/superpowers/plans/2026-08-07-pr06-compose.md | env-assignment | 8a11e54d9d5b | PR-06's frozen plan, printing the local database default it introduced.
docs/superpowers/plans/2026-08-07-pr06-compose.md | credential-assignment | 8a11e54d9d5b | The same default in the same frozen plan's compose excerpt.
docs/superpowers/plans/2026-08-10-pr13-masstransit-registration.md | credential-assignment | 9b73a3370355 | PR-13's frozen plan, printing the broker default of the day.
docs/superpowers/specs/2026-08-10-pr13-masstransit-registration-design.md | credential-assignment | 9b73a3370355 | PR-13's frozen design spec, printing the same broker default.
docs/superpowers/plans/2026-09-18-payments-pr2-provider-acl.md | credential-assignment | 9f5482218873 | The Payments PR-2 plan printing the simulator key its Compose unit sets, §14.1's local default; the simulator ignores it.
docs/superpowers/plans/2026-09-22-shipping-pr1-scaffold-worker-mode-and-aggregate.md | connection-string-password | da3fd0c5abaa | The Shipping PR-1 plan printing the scaffold suite's fixture connection string, whose host is `.invalid` and whose password says what it is.
docs/superpowers/plans/2026-09-22-shipping-pr2-carrier-acl-and-simulator.md | credential-assignment | d219e95f003c | The Shipping PR-2 plan printing the carrier simulator key its Compose unit sets, §14.1's local default; the simulator ignores it.
docs/superpowers/plans/2026-09-22-shipping-pr2-carrier-acl-and-simulator.md | connection-string-password | da3fd0c5abaa | The Shipping PR-2 plan printing the registration suite's fixture connection string, whose host is `.invalid` and whose password says what it is.
docs/superpowers/plans/2026-09-22-shipping-pr4-ordering-delivery-address.md | credential-assignment | afcf12beb59c | The Shipping PR-4 plan printing the shipping-worker client's local secret, the realm export's §14.1 default listed in docs/secrets.md's exception table.
docs/superpowers/plans/2026-09-22-shipping-pr4-ordering-delivery-address.md | credential-assignment | eb26d4a9a0ef | The Shipping PR-4 plan quoting RealmImportTests' existing constant for the BFF's local secret, the realm export's §14.1 default, so the test's own allow entry stays matched.
docs/superpowers/plans/2026-09-22-shipping-pr4-ordering-delivery-address.md | connection-string-password | 8a11e54d9d5b | The Shipping PR-4 plan quoting the Compose README's Ordering host-run recipe before and after, §14.1's local database default.
docs/superpowers/plans/2026-09-22-shipping-pr4-ordering-delivery-address.md | credential-assignment | b3c5e25d6d70 | The same recipe's published-port connection string, as the README prints it.
docs/superpowers/plans/2026-09-22-shipping-pr4-ordering-delivery-address.md | credential-assignment | aa8560d3ac1c | The same recipe's host-run broker export against a published port, as the README prints it.
docs/superpowers/plans/2026-09-22-shipping-pr5-consumers-and-booking.md | credential-assignment | afcf12beb59c | The Shipping PR-5 plan printing the same local client secret where the worker's Compose unit defaults it and the README's host-run recipe exports it; the fixture uses a placeholder of its own.
docs/superpowers/plans/2026-09-22-shipping-pr5-consumers-and-booking.md | connection-string-password | 8a11e54d9d5b | The Shipping PR-5 plan's run-outside-Compose recipe, printing §14.1's local database default.
docs/superpowers/plans/2026-09-22-shipping-pr5-consumers-and-booking.md | credential-assignment | 3f4975571c0d | The same recipe's connection-string export, the same §14.1 default.
docs/superpowers/plans/2026-09-22-shipping-pr5-consumers-and-booking.md | credential-assignment | f979f7f163df | The same recipe's broker export for the shipping-svc account, §14.1's local default.
docs/superpowers/plans/2026-09-22-shipping-pr5-consumers-and-booking.md | credential-assignment | d219e95f003c | The same recipe's carrier simulator key, §14.1's local default; the simulator ignores it.
docs/backend-architecture/13-observability.md | connection-string-password | b988560af286 | Section 13.4's prose describing the shape, not carrying one.
docs/backend-architecture/13-observability.md | connection-string-password | f52fbd32b2b3 | The chapter's throwaway example of a value the redactor catches.
